මහනුවර	NNP	B-LOC
ගලගෙදර	NNP	I-LOC
මැදගොඩ	NNP	B-ORG
ශ්‍රී	NNP	I-ORG
සිද්ධාර්ථෝදය	NNP	I-ORG
විද්‍යාතන	JJ	I-ORG
පිරිවෙනේ	NNC	I-ORG
නියෝජ්‍ය	JJ	O
පරිවේනාධිපති	NNJ	O
දිඹුල්කුඹුරේ	NNC	B-PER
විසුද්ධානන්ද	NNC	I-PER
හිමි	RRPCV	O
.	FS	O
දරැවනි	NVB	O
,	PUNC	O
ඔබ	PRP	O
ළමා	JJ	O
ලෝකය	NNC	O
ගත	VP	O
කරන	VP	O
බව	POST	O
පළමුව	RB	O
හිතට	NNC	O
ගන්න	VNF	O
ඕනෙ	NIP	O
.	FS	O
එදා	NNC	O
ළමයින්	NNC	O
බලාගෙන	VNF	O
හිටියෙ	NNP	O
පෝය	NNP	O
දවස	NNC	O
එනකම්	NNC	O
.	FS	O
ලොකු	JJ	O
මල්	NNJ	O
වට්ටියක්	NNC	O
හදාගෙන	VNF	O
පන්සල්	NNC	O
යන්න	POST	O
.	FS	O
හාමුදුරැවන්ට	NNC	O
වැදල	NNP	O
‘හොඳ	JJ	O
ළමයා’	NNC	O
කියල	VP	O
ඇහුවම	NNC	O
ඔබට	PRP	O
ඒක	JJ	O
මහා	JJ	O
පෞරුෂයක්	NNC	O
වුණා	VFM	O
.	FS	O
ඔබ	PRP	O
අද	NNC	O
ඉදල	NNP	O
පවුලෙ	NNP	O
ගමේ	NNC	O
ඉන්න	VNN	O
හොඳම	JJ	O
ළමයා	NNC	O
වෙන්න	VNN	O
මේ	DET	O
අදහස්	NNC	O
පිළිපදින්න	VFM	O
.	FS	O
කොළඹ	NNP	B-ORG
විශ්ව	JJ	I-ORG
විද්‍යාලයේ	NNC	I-ORG
නීති	NNJ	O
පීඨයේ	NNC	O
කථිකාචාර්ය	NNC	O
,	PUNC	O
ජනාධිපති	NNC	O
නීතිඥ	JJ	O
ප්‍රශාන්ත	NNP	B-PER
ලාල්	NNP	I-PER
ද	RP	I-PER
අල්විස්	NNP	I-PER
මහතා	NNC	O
අද	NNC	O
ළමයි	NNC	O
අතට	NNC	O
නවීන	JJ	O
තාක්ෂණය	NNC	O
ගිහින්	VNF	O
තියෙනවා	VFM	O
.	FS	O
ඒ	DET	O
වගේම	POST	O
අම්මා	NNC	O
,	PUNC	O
තාත්තා	NNC	O
ඔබ	PRP	O
සමග	POST	O
ගත	VP	O
කරන	VP	O
වේලාව	NNC	O
අඩු	JCV	O
වෙලා	VFM	O
.	FS	O
ඉස්සර	NNC‍	O
තාක්ෂණය	NNC	O
මේ	DET	O
විදිහට	NNC	O
පැතිරැණේ	VP	O
නෑ	NIP	O
.	FS	O
මනෝ	JJ	O
විද්‍යා	JJ	O
උපදේශක	NNC	O
චන්දන	NNP	B-PER
ගුණවර්ධන	NNP	I-PER
මහතා	NNC	O
මේ	DET	O
කවිය	NNC	O
කියවන්න	VNN	O
.	FS	O
රාත්‍රිය	NNC	O
තිස්සෙම	NNC	O
සමහර	DET	O
දරැවො	NNP	O
ෆෙස්	NNP	B-ORG
බුක්	NNP	I-ORG
එකේ	NUM	O
කවුරු	NNC	O
එක්කද	NNC	O
කතා	NCV	O
කරන්නෙ	VP	O
කියල	VP	O
සමහර	DET	O
විට	POST	O
ඔබ	PRP	O
දන්නෙ	VP	O
නෑ	NIP	O
.	FS	O
මේවායින්	PRP	O
කතා	NCV	O
කරන	VP	O
බොහෝ	RP	O
අය	NNC	O
පවසන්නේ	VP	O
බොරු	NNC	O
.	FS	O
.සුන්දර	NNP	O
කතා	NCV	O
විතරයි	VFM	O
.	FS	O
ෆේස්	NNP	B-ORG
බුක්	NNP	I-ORG
එකේ	NUM	O
ඉන්නෙ	VP	O
හරිම	NNC	O
අහිංසක	JJ	O
විදිහට	NNC	O
.	FS	O
හැබැයි	NNC	O
නරක	JJ	O
දේත්	NNC	O
වෙන්න	VNN	O
පුළුවන්	NIP	O
.	FS	O
ඒ	DET	O
නිසා	POST	O
දුවේ…	NNC	O
පුතේ…	NNC	O
අදම	NNC	O
ඔබ	PRP	O
පරිගණකය	NNC	O
,	PUNC	O
රෑපවාහිනිය	NNC	O
,	PUNC	O
ජංගම	JJ	O
දුරකථනය	NNC	O
අයින්	RRPCV	O
කරලම	NNC	O
දාන්න	VNN	O
.	FS	O
අවශ්‍ය	JJ	O
නම්	POST	O
මවුපියන්ට	NNC	O
පවසා	VNF	O
ඔවුන්ගේ	PRP	O
අනුදැනුම	NNC	O
මත	POST	O
පමණක්	POST	O
